id,pred
L_507_511,0.42514797400777055
L_507_515,0.5873628773323506
L_507_522,0.54164927098637072
L_507_527,0.41983659042098403
L_507_535,0.46721850429145539
L_507_536,0.42528322505603222
L_507_544,0.51969175307547477
L_507_562,0.52975151288530298
L_507_568,0.5165563865310121
L_507_577,0.59053380057898375
L_507_580,0.55220493009866378
L_507_592,0.44673098118387472
L_507_593,0.49644734945142299
L_507_599,0.62340455028081676
L_507_603,0.4513968691512939
L_507_606,0.46333436338123518
L_507_607,0.47080258562448135
L_507_616,0.66972107585074203
L_507_623,0.70163168217617156
L_507_625,0.53079368063687138
L_507_632,0.50312181975055381
L_507_636,0.59584322390989597
L_507_640,0.48745479680705578
L_507_647,0.40022425240737519
L_507_651,0.55116066456661206
L_507_660,0.54698150346702046
L_507_662,0.6055539073375269
L_507_666,0.55411365643169197
L_507_669,0.5954068583907518
L_507_671,0.58310322183926144
L_507_699,0.42086784956721696
L_507_702,0.53834881699740733
L_507_704,0.43898196305370868
L_507_708,0.48402051328161355
L_507_711,0.56367666185573595
L_507_717,0.44802330629712078
L_507_720,0.47997800056514289
L_507_723,0.59369692709385369
L_507_724,0.55296222849418175
L_507_725,0.42933327593189924
L_507_728,0.51328897443626498
L_507_731,0.49852743555833762
L_507_738,0.60247789259690521
L_507_749,0.65385067906837802
L_507_783,0.5590109173837452
L_507_787,0.40348423456790472
L_507_790,0.48028899051016721
L_507_793,0.40169776232664595
L_507_794,0.48827422254014596
L_507_796,0.4920113359887523
L_507_810,0.59630780394846072
L_507_817,0.52245604155159064
L_507_818,0.54335525335303059
L_507_825,0.4135013556802371
L_507_827,0.46069462508687925
L_507_829,0.56058744132676908
L_507_830,0.4940189135098777
L_507_831,0.55069173167025054
L_507_841,0.58594402820846037
L_507_842,0.53991500404920245
L_507_848,0.51318260905361757
L_507_849,0.58075534575814813
L_507_851,0.61264769426428134
L_507_853,0.45186639147845564
L_511_515,0.66221490332458011
L_511_522,0.61650129697860012
L_511_527,0.49468861641321349
L_511_535,0.54207053028368479
L_511_536,0.50013525104826173
L_511_544,0.59454377906770428
L_511_562,0.60460353887753238
L_511_568,0.59140841252324161
L_511_577,0.66538582657121326
L_511_580,0.62705695609089329
L_511_592,0.52158300717610417
L_511_593,0.57129937544365239
L_511_599,0.69825657627304616
L_511_603,0.52624889514352335
L_511_606,0.53818638937346464
L_511_607,0.54565461161671081
L_511_616,0.74457310184297143
L_511_623,0.77648370816840095
L_511_625,0.60564570662910089
L_511_632,0.57797384574278321
L_511_636,0.67069524990212548
L_511_640,0.56230682279928523
L_511_647,0.47507627839960465
L_511_651,0.62601269055884146
L_511_660,0.62183352945924997
L_511_662,0.68040593332975641
L_511_666,0.62896568242392137
L_511_669,0.67025888438298131
L_511_671,0.65795524783149095
L_511_699,0.49571987555944641
L_511_702,0.61320084298963673
L_511_704,0.51383398904593813
L_511_708,0.55887253927384295
L_511_711,0.63852868784796546
L_511_717,0.52287533228935024
L_511_720,0.55483002655737235
L_511_723,0.6685489530860832
L_511_724,0.62781425448641115
L_511_725,0.50418530192412869
L_511_728,0.58814100042849438
L_511_731,0.57337946155056707
L_511_738,0.67732991858913461
L_511_749,0.72870270506060741
L_511_783,0.63386294337597471
L_511_787,0.47833626056013417
L_511_790,0.55514101650239667
L_511_793,0.4765497883188754
L_511_794,0.56312624853237536
L_511_796,0.56686336198098175
L_511_810,0.67115982994069012
L_511_817,0.59730806754382015
L_511_818,0.61820727934525999
L_511_825,0.48835338167246656
L_511_827,0.5355466510791087
L_511_829,0.63543946731899847
L_511_830,0.56887093950210721
L_511_831,0.62554375766248005
L_511_841,0.66079605420068976
L_511_842,0.61476703004143185
L_511_848,0.58803463504584708
L_511_849,0.65560737175037764
L_511_851,0.68749972025651074
L_511_853,0.52671841747068515
L_515_522,0.45428639365402013
L_515_527,0.33247371308863338
L_515_535,0.3798556269591048
L_515_536,0.33792034772368162
L_515_544,0.43232887574312417
L_515_562,0.44238863555295238
L_515_568,0.4291935091986615
L_515_577,0.50317092324663315
L_515_580,0.46484205276631319
L_515_592,0.35936810385152407
L_515_593,0.4090844721190724
L_515_599,0.53604167294846605
L_515_603,0.36403399181894325
L_515_606,0.37597148604888453
L_515_607,0.3834397082921307
L_515_616,0.58235819851839143
L_515_623,0.61426880484382096
L_515_625,0.44343080330452078
L_515_632,0.41575894241820316
L_515_636,0.50848034657754537
L_515_640,0.40009191947470513
L_515_647,0.31286137507502454
L_515_651,0.46379778723426135
L_515_660,0.45961862613466986
L_515_662,0.5181910300051763
L_515_666,0.46675077909934137
L_515_669,0.50804398105840121
L_515_671,0.49574034450691085
L_515_699,0.3335049722348663
L_515_702,0.45098593966505662
L_515_704,0.35161908572135803
L_515_708,0.39665763594926295
L_515_711,0.47631378452338535
L_515_717,0.36066042896477013
L_515_720,0.39261512323279224
L_515_723,0.50633404976150309
L_515_724,0.46559935116183104
L_515_725,0.34197039859954859
L_515_728,0.42592609710391438
L_515_731,0.41116455822598696
L_515_738,0.51511501526455461
L_515_749,0.56648780173602742
L_515_783,0.4716480400513946
L_515_787,0.31612135723555412
L_515_790,0.39292611317781656
L_515_793,0.31433488499429529
L_515_794,0.40091134520779537
L_515_796,0.40464845865640164
L_515_810,0.50894492661611013
L_515_817,0.43509316421924005
L_515_818,0.45599237602067993
L_515_825,0.32613847834788645
L_515_827,0.3733317477545286
L_515_829,0.47322456399441837
L_515_830,0.4066560361775271
L_515_831,0.46332885433789994
L_515_841,0.49858115087610971
L_515_842,0.4525521267168518
L_515_848,0.42581973172126697
L_515_849,0.49339246842579754
L_515_851,0.52528481693193063
L_515_853,0.36450351414610505
L_522_527,0.37818731943461331
L_522_535,0.42556923330508467
L_522_536,0.3836339540696615
L_522_544,0.4780424820891041
L_522_562,0.48810224189893225
L_522_568,0.47490711554464143
L_522_577,0.54888452959261302
L_522_580,0.51055565911229306
L_522_592,0.405081710197504
L_522_593,0.45479807846505227
L_522_599,0.58175527929444604
L_522_603,0.40974759816492318
L_522_606,0.42168509239486446
L_522_607,0.42915331463811063
L_522_616,0.62807180486437131
L_522_623,0.65998241118980083
L_522_625,0.48914440965050066
L_522_632,0.46147254876418309
L_522_636,0.55419395292352525
L_522_640,0.44580552582068506
L_522_647,0.35857498142100447
L_522_651,0.50951139358024133
L_522_660,0.50533223248064973
L_522_662,0.56390463635115617
L_522_666,0.51246438544532125
L_522_669,0.55375758740438108
L_522_671,0.54145395085289072
L_522_699,0.37921857858084623
L_522_702,0.49669954601103655
L_522_704,0.39733269206733796
L_522_708,0.44237124229524283
L_522_711,0.52202739086936523
L_522_717,0.40637403531075006
L_522_720,0.43832872957877217
L_522_723,0.55204765610748296
L_522_724,0.51131295750781103
L_522_725,0.38768400494552852
L_522_728,0.47163970344989425
L_522_731,0.45687816457196689
L_522_738,0.56082862161053448
L_522_749,0.61220140808200729
L_522_783,0.51736164639737448
L_522_787,0.361834963581534
L_522_790,0.43863971952379649
L_522_793,0.36004849134027522
L_522_794,0.44662495155377524
L_522_796,0.45036206500238157
L_522_810,0.55465853296209
L_522_817,0.48080677056521992
L_522_818,0.50170598236665986
L_522_825,0.37185208469386638
L_522_827,0.41904535410050853
L_522_829,0.51893817034039835
L_522_830,0.45236964252350698
L_522_831,0.50904246068387982
L_522_841,0.54429475722208964
L_522_842,0.49826573306283173
L_522_848,0.47153333806724684
L_522_849,0.53910607477177741
L_522_851,0.57099842327791062
L_522_853,0.41021712049208492
L_527_535,0.54738191387047141
L_527_536,0.50544663463504813
L_527_544,0.59985516265449079
L_527_562,0.609914922464319
L_527_568,0.59671979611002812
L_527_577,0.67069721015799977
L_527_580,0.6323683396776798
L_527_592,0.52689439076289069
L_527_593,0.57661075903043901
L_527_599,0.70356795985983267
L_527_603,0.53156027873030987
L_527_606,0.54349777296025115
L_527_607,0.55096599520349732
L_527_616,0.74988448542975794
L_527_623,0.78179509175518747
L_527_625,0.6109570902158874
L_527_632,0.58328522932956972
L_527_636,0.67600663348891188
L_527_640,0.56761820638607174
L_527_647,0.48038766198639116
L_527_651,0.63132407414562797
L_527_660,0.62714491304603648
L_527_662,0.68571731691654292
L_527_666,0.63427706601070799
L_527_669,0.67557026796976771
L_527_671,0.66326663141827746
L_527_699,0.50103125914623292
L_527_702,0.61851222657642324
L_527_704,0.51914537263272464
L_527_708,0.56418392286062957
L_527_711,0.64384007143475186
L_527_717,0.52818671587613675
L_527_720,0.56014141014415886
L_527_723,0.67386033667286971
L_527_724,0.63312563807319766
L_527_725,0.5094966855109152
L_527_728,0.593452384015281
L_527_731,0.57869084513735358
L_527_738,0.68264130217592123
L_527_749,0.73401408864739404
L_527_783,0.63917432696276122
L_527_787,0.48364764414692069
L_527_790,0.56045240008918318
L_527_793,0.48186117190566191
L_527_794,0.56843763211916198
L_527_796,0.57217474556776826
L_527_810,0.67647121352747663
L_527_817,0.60261945113060666
L_527_818,0.6235186629320465
L_527_825,0.49366476525925307
L_527_827,0.54085803466589522
L_527_829,0.64075085090578499
L_527_830,0.57418232308889361
L_527_831,0.63085514124926645
L_527_841,0.66610743778747628
L_527_842,0.62007841362821836
L_527_848,0.59334601863263359
L_527_849,0.66091875533716415
L_527_851,0.69281110384329725
L_527_853,0.53202980105747155
L_535_536,0.45806472076457683
L_535_544,0.55247324878401938
L_535_562,0.56253300859384758
L_535_568,0.54933788223955671
L_535_577,0.62331529628752835
L_535_580,0.58498642580720839
L_535_592,0.47951247689241933
L_535_593,0.5292288451599676
L_535_599,0.65618604598936137
L_535_603,0.48417836485983851
L_535_606,0.49611585908977979
L_535_607,0.5035840813330259
L_535_616,0.70250257155928664
L_535_623,0.73441317788471616
L_535_625,0.56357517634541598
L_535_632,0.53590331545909842
L_535_636,0.62862471961844057
L_535_640,0.52023629251560033
L_535_647,0.4330057481159198
L_535_651,0.58394216027515666
L_535_660,0.57976299917556506
L_535_662,0.6383354030460715
L_535_666,0.58689515214023658
L_535_669,0.62818835409929641
L_535_671,0.61588471754780605
L_535_699,0.45364934527576156
L_535_702,0.57113031270595194
L_535_704,0.47176345876225328
L_535_708,0.51680200899015816
L_535_711,0.59645815756428056
L_535_717,0.48080480200566539
L_535_720,0.51275949627368744
L_535_723,0.62647842280239829
L_535_724,0.58574372420272636
L_535_725,0.46211477164044384
L_535_728,0.54607047014480958
L_535_731,0.53130893126688217
L_535_738,0.63525938830544981
L_535_749,0.68663217477692262
L_535_783,0.5917924130922898
L_535_787,0.43626573027644933
L_535_790,0.51307048621871187
L_535_793,0.43447925803519055
L_535_794,0.52105571824869057
L_535_796,0.52479283169729696
L_535_810,0.62908929965700533
L_535_817,0.55523753726013525
L_535_818,0.57613674906157519
L_535_825,0.44628285138878171
L_535_827,0.49347612079542386
L_535_829,0.59336893703531368
L_535_830,0.52680040921842231
L_535_831,0.58347322737879515
L_535_841,0.61872552391700497
L_535_842,0.57269649975774706
L_535_848,0.54596410476216217
L_535_849,0.61353684146669274
L_535_851,0.64542918997282595
L_535_853,0.48464788718700025
L_536_544,0.59440852801944266
L_536_562,0.60446828782927076
L_536_568,0.59127316147497999
L_536_577,0.66525057552295164
L_536_580,0.62692170504263156
L_536_592,0.52144775612784255
L_536_593,0.57116412439539077
L_536_599,0.69812132522478443
L_536_603,0.52611364409526162
L_536_606,0.5380511383252029
L_536_607,0.54551936056844919
L_536_616,0.74443785079470981
L_536_623,0.77634845712013933
L_536_625,0.60551045558083916
L_536_632,0.57783859469452159
L_536_636,0.67055999885386375
L_536_640,0.56217157175102361
L_536_647,0.47494102735134297
L_536_651,0.62587743951057973
L_536_660,0.62169827841098824
L_536_662,0.68027068228149468
L_536_666,0.62883043137565975
L_536_669,0.67012363333471958
L_536_671,0.65781999678322922
L_536_699,0.49558462451118473
L_536_702,0.613065591941375
L_536_704,0.51369873799767651
L_536_708,0.55873728822558133
L_536_711,0.63839343679970373
L_536_717,0.52274008124108851
L_536_720,0.55469477550911073
L_536_723,0.66841370203782158
L_536_724,0.62767900343814942
L_536_725,0.50405005087586696
L_536_728,0.58800574938023276
L_536_731,0.57324421050230545
L_536_738,0.67719466754087299
L_536_749,0.72856745401234579
L_536_783,0.63372769232771309
L_536_787,0.4782010095118725
L_536_790,0.55500576545413494
L_536_793,0.47641453727061372
L_536_794,0.56299099748411374
L_536_796,0.56672811093272002
L_536_810,0.6710245788924285
L_536_817,0.59717281649555842
L_536_818,0.61807202829699837
L_536_825,0.48821813062420488
L_536_827,0.53541140003084697
L_536_829,0.63530421627073674
L_536_830,0.56873568845384548
L_536_831,0.62540850661421832
L_536_841,0.66066080315242814
L_536_842,0.61463177899317023
L_536_848,0.58789938399758535
L_536_849,0.65547212070211591
L_536_851,0.68736446920824901
L_536_853,0.52658316642242342
L_544_562,0.51005975980982821
L_544_568,0.49686463345553733
L_544_577,0.57084204750350898
L_544_580,0.53251317702318901
L_544_592,0.42703922810839989
L_544_593,0.47675559637594817
L_544_599,0.60371279720534188
L_544_603,0.43170511607581907
L_544_606,0.44364261030576035
L_544_607,0.45111083254900652
L_544_616,0.65002932277526715
L_544_623,0.68193992910069667
L_544_625,0.51110192756139661
L_544_632,0.48343006667507893
L_544_636,0.57615147083442109
L_544_640,0.46776304373158095
L_544_647,0.38053249933190036
L_544_651,0.53146891149113717
L_544_660,0.52728975039154569
L_544_662,0.58586215426205213
L_544_666,0.5344219033562172
L_544_669,0.57571510531527692
L_544_671,0.56341146876378667
L_544_699,0.40117609649174213
L_544_702,0.51865706392193245
L_544_704,0.41929020997823385
L_544_708,0.46432876020613872
L_544_711,0.54398490878026107
L_544_717,0.42833155322164596
L_544_720,0.46028624748966807
L_544_723,0.57400517401837892
L_544_724,0.53327047541870687
L_544_725,0.40964152285642441
L_544_728,0.49359722136079015
L_544_731,0.47883568248286279
L_544_738,0.58278613952143044
L_544_749,0.63415892599290324
L_544_783,0.53931916430827043
L_544_787,0.38379248149242989
L_544_790,0.46059723743469239
L_544_793,0.38200600925117112
L_544_794,0.46858246946467114
L_544_796,0.47231958291327747
L_544_810,0.57661605087298584
L_544_817,0.50276428847611587
L_544_818,0.5236635002775557
L_544_825,0.39380960260476228
L_544_827,0.44100287201140442
L_544_829,0.54089568825129419
L_544_830,0.47432716043440287
L_544_831,0.53099997859477566
L_544_841,0.56625227513298548
L_544_842,0.52022325097372757
L_544_848,0.4934908559781428
L_544_849,0.56106359268267336
L_544_851,0.59295594118880646
L_544_853,0.43217463840298082
L_562_568,0.48680487364570918
L_562_577,0.56078228769368077
L_562_580,0.5224534172133608
L_562_592,0.41697946829857174
L_562_593,0.46669583656612001
L_562_599,0.59365303739551378
L_562_603,0.42164535626599092
L_562_606,0.4335828504959322
L_562_607,0.44105107273917837
L_562_616,0.63996956296543905
L_562_623,0.67188016929086858
L_562_625,0.5010421677515684
L_562_632,0.47337030686525083
L_562_636,0.56609171102459299
L_562_640,0.4577032839217528
L_562_647,0.37047273952207221
L_562_651,0.52140915168130908
L_562_660,0.51722999058171748
L_562_662,0.57580239445222392
L_562_666,0.52436214354638899
L_562_669,0.56565534550544883
L_562_671,0.55335170895395847
L_562_699,0.39111633668191398
L_562_702,0.50859730411210435
L_562_704,0.4092304501684057
L_562_708,0.45426900039631057
L_562_711,0.53392514897043297
L_562_717,0.4182717934118178
L_562_720,0.45022648767983992
L_562_723,0.56394541420855071
L_562_724,0.52321071560887877
L_562_725,0.39958176304659626
L_562_728,0.483537461550962
L_562_731,0.46877592267303464
L_562_738,0.57272637971160223
L_562_749,0.62409916618307504
L_562_783,0.52925940449844222
L_562_787,0.37373272168260174
L_562_790,0.45053747762486424
L_562_793,0.37194624944134297
L_562_794,0.45852270965484299
L_562_796,0.46225982310344932
L_562_810,0.56655629106315775
L_562_817,0.49270452866628767
L_562_818,0.51360374046772761
L_562_825,0.38374984279493413
L_562_827,0.43094311220157627
L_562_829,0.5308359284414661
L_562_830,0.46426740062457472
L_562_831,0.52094021878494756
L_562_841,0.55619251532315739
L_562_842,0.51016349116389947
L_562_848,0.48343109616831459
L_562_849,0.55100383287284516
L_562_851,0.58289618137897836
L_562_853,0.42211487859315266
L_568_577,0.57397741404797165
L_568_580,0.53564854356765168
L_568_592,0.43017459465286256
L_568_593,0.47989096292041084
L_568_599,0.60684816374980455
L_568_603,0.43484048262028174
L_568_606,0.44677797685022302
L_568_607,0.45424619909346919
L_568_616,0.65316468931972982
L_568_623,0.68507529564515934
L_568_625,0.51423729410585928
L_568_632,0.4865654332195416
L_568_636,0.57928683737888376
L_568_640,0.47089841027604362
L_568_647,0.38366786587636303
L_568_651,0.53460427803559984
L_568_660,0.53042511693600836
L_568_662,0.5889975208065148
L_568_666,0.53755726990067987
L_568_669,0.57885047185973959
L_568_671,0.56654683530824934
L_568_699,0.4043114630362048
L_568_702,0.52179243046639512
L_568_704,0.42242557652269652
L_568_708,0.46746412675060139
L_568_711,0.54712027532472374
L_568_717,0.43146691976610863
L_568_720,0.46342161403413074
L_568_723,0.57714054056284159
L_568_724,0.53640584196316954
L_568_725,0.41277688940088708
L_568_728,0.49673258790525282
L_568_731,0.48197104902732546
L_568_738,0.58592150606589311
L_568_749,0.63729429253736591
L_568_783,0.5424545308527331
L_568_787,0.38692784803689256
L_568_790,0.46373260397915506
L_568_793,0.38514137579563379
L_568_794,0.47171783600913381
L_568_796,0.47545494945774014
L_568_810,0.57975141741744851
L_568_817,0.50589965502057854
L_568_818,0.52679886682201837
L_568_825,0.39694496914922495
L_568_827,0.44413823855586709
L_568_829,0.54403105479575686
L_568_830,0.47746252697886554
L_568_831,0.53413534513923833
L_568_841,0.56938764167744815
L_568_842,0.52335861751819024
L_568_848,0.49662622252260546
L_568_849,0.56419895922713603
L_568_851,0.59609130773326913
L_568_853,0.43531000494744349
L_577_580,0.46167112951968003
L_577_592,0.35619718060489092
L_577_593,0.40591354887243919
L_577_599,0.5328707497018329
L_577_603,0.3608630685723101
L_577_606,0.37280056280225138
L_577_607,0.38026878504549755
L_577_616,0.57918727527175817
L_577_623,0.6110978815971877
L_577_625,0.44025988005788763
L_577_632,0.41258801917156995
L_577_636,0.50530942333091211
L_577_640,0.39692099622807198
L_577_647,0.30969045182839139
L_577_651,0.4606268639876282
L_577_660,0.45644770288803671
L_577_662,0.51502010675854315
L_577_666,0.46357985585270817
L_577_669,0.50487305781176794
L_577_671,0.4925694212602777
L_577_699,0.33033404898823315
L_577_702,0.44781501641842347
L_577_704,0.34844816247472488
L_577_708,0.39348671270262975
L_577_711,0.47314286127675215
L_577_717,0.35748950571813698
L_577_720,0.38944419998615909
L_577_723,0.50316312651486994
L_577_724,0.46242842791519789
L_577_725,0.33879947535291544
L_577_728,0.42275517385728117
L_577_731,0.40799363497935381
L_577_738,0.51194409201792146
L_577_749,0.56331687848939427
L_577_783,0.46847711680476145
L_577_787,0.31295043398892092
L_577_790,0.38975518993118341
L_577_793,0.31116396174766214
L_577_794,0.39774042196116216
L_577_796,0.40147753540976849
L_577_810,0.50577400336947687
L_577_817,0.4319222409726069
L_577_818,0.45282145277404673
L_577_825,0.3229675551012533
L_577_827,0.37016082450789545
L_577_829,0.47005364074778522
L_577_830,0.4034851129308939
L_577_831,0.46015793109126674
L_577_841,0.49541022762947651
L_577_842,0.44938120347021859
L_577_848,0.42264880847463382
L_577_849,0.49022154517916439
L_577_851,0.52211389368529748
L_577_853,0.36133259089947184
L_580_592,0.39452605108521088
L_580_593,0.44424241935275921
L_580_599,0.57119962018215287
L_580_603,0.39919193905263006
L_580_606,0.41112943328257134
L_580_607,0.41859765552581751
L_580_616,0.61751614575207814
L_580_623,0.64942675207750766
L_580_625,0.4785887505382076
L_580_632,0.45091688965188997
L_580_636,0.54363829381123219
L_580_640,0.43524986670839194
L_580_647,0.34801932230871135
L_580_651,0.49895573446794816
L_580_660,0.49477657336835668
L_580_662,0.55334897723886312
L_580_666,0.50190872633302819
L_580_669,0.54320192829208802
L_580_671,0.53089829174059766
L_580_699,0.36866291946855312
L_580_702,0.48614388689874344
L_580_704,0.38677703295504484
L_580_708,0.43181558318294977
L_580_711,0.51147173175707217
L_580_717,0.39581837619845694
L_580_720,0.42777307046647906
L_580_723,0.54149199699518991
L_580_724,0.50075729839551786
L_580_725,0.3771283458332354
L_580_728,0.4610840443376012
L_580_731,0.44632250545967378
L_580_738,0.55027296249824142
L_580_749,0.60164574896971423
L_580_783,0.50680598728508142
L_580_787,0.35127930446924094
L_580_790,0.42808406041150338
L_580_793,0.34949283222798211
L_580_794,0.43606929244148218
L_580_796,0.43980640589008846
L_580_810,0.54410287384979683
L_580_817,0.47025111145292686
L_580_818,0.49115032325436675
L_580_825,0.36129642558157327
L_580_827,0.40848969498821541
